Genus,Species,Synonyms,ncbi_taxid,taxid_matching_level,type_strain,medium_name,medium_link,strain_history,gram,length,width,motility,oxygen_tolerance,spore,aggregation_score,GC_content,antibiotic_resistance_chebi,antibiotic_resistance_metabolite
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,CASO AGAR (MERCK 105458) (DSMZ Medium 220),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NUTRIENT AGAR (DSMZ Medium 1),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,MINERAL MEDIUM WITH BENZYLCYANIDE AS NITROGEN SOURCE (DSMZ Medium 465d),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,CASO AGAR (MERCK 105458) (DSMZ Medium 220),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,CASO AGAR (MERCK 105458) (DSMZ Medium 220),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,REACTIVATION WITH TRYPTONE SOYA BROTH (DSMZ Medium 220a),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,REACTIVATION WITH TRYPTONE SOYA BROTH (DSMZ Medium 220a),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,REACTIVATION WITH TRYPTONE SOYA BROTH (DSMZ Medium 220a),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,CASO AGAR (MERCK 105458) (DSMZ Medium 220),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,REACTIVATION WITH LIQUID MEDIUM 1 (DSMZ Medium 1a),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,1215100,strain,yes,NUTRIENT AGAR (DSMZ Medium 1),NA,"Y. Kosako 85003 <-- Nissui Pharm. Co., Ltd. <-- ATCC 13525 <-- NCTC 10038 <-- M. E. Rhodes.",negative,1-2 µm,0.3-0.6 µm,NA,NA,no,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,REACTIVATION WITH LIQUID MEDIUM 1 (DSMZ Medium 1a),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NUTRIENT AGAR (DSMZ Medium 1),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NUTRIENT AGAR (DSMZ Medium 1),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NUTRIENT AGAR (DSMZ Medium 1),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,REACTIVATION WITH LIQUID MEDIUM (DSMZ Medium 535b),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,R2A MEDIUM (DSMZ Medium 830),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,TRYPTICASE SOY BROTH AGAR (DSMZ Medium 535),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NUTRIENT AGAR (DSMZ Medium 1),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,REACTIVATION WITH LIQUID MEDIUM 1 (DSMZ Medium 1a),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,GLUCOSE YEAST EXTRACT MEDIUM (DSMZ Medium 54),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,TRYPTICASE SOY BROTH AGAR (DSMZ Medium 535),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,GLUCOSE YEAST EXTRACT MEDIUM (DSMZ Medium 54),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,MEDIUM 72- for trypto casein soja agar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,MEDIUM 3 - Columbia agar,NA,NA,NA,NA,NA,NA,aerobe,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,MEDIUM 3 - Columbia agar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,MEDIUM 3 - Columbia agar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,MEDIUM 72- for trypto casein soja agar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,MEDIUM 4 - Columbia agar with 20 % sterile defibrinated horse serum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,MEDIUM 3 - Columbia agar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,MEDIUM 72- for trypto casein soja agar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,MEDIUM 3 - Columbia agar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,TRYPTICASE SOY BROTH AGAR (DSMZ Medium 535),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,aerobe,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,aerobe,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,aerobe,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,aerobe,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,Nutrient Agar (NA),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,Nutrient Agar (NA),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,Nutrient Agar (NA),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,Nutrient Agar (NA),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,Nutrient Agar (NA),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,Tryptic Soy Agar (TSA),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,Nutrient Agar (NA),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,TRYPTICASE SOY BROTH AGAR (DSMZ Medium 535),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,TRYPTICASE SOY BROTH AGAR (DSMZ Medium 535),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NUTRIENT AGAR (DSMZ Medium 1),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,TRYPTICASE SOY BROTH AGAR (DSMZ Medium 535),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NUTRIENT AGAR (DSMZ Medium 1),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,Production of Lipase active at pH 5.5 and 7.5,NA,NA,NA
Pseudomonas,Pseudomonas fluorescens,NA,294,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas aeruginosa,Bacterium aeruginosum,287,species,no,NUTRIENT AGAR (DSMZ Medium 1),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas aeruginosa,Bacterium aeruginosum,1424337,strain,no,COLUMBIA BLOOD MEDIUM (DSMZ Medium 693),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas aeruginosa,Bacterium aeruginosum,1236529,strain,no,COLUMBIA BLOOD MEDIUM (DSMZ Medium 693),NA,ATCC 27853 <-- A. A. Medeiros strain Boston 41501.,NA,NA,NA,NA,aerobe,NA,not ESBL,66.8,NA,NA
Pseudomonas,Pseudomonas aeruginosa,Bacterium aeruginosum,287,species,no,COLUMBIA BLOOD MEDIUM (DSMZ Medium 693),NA,IAM 13074 <-- NCIMB 8626 <-- ATCC 9027 <-- C. P. Hegarty.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas aeruginosa,Bacterium aeruginosum,287,species,no,COLUMBIA BLOOD MEDIUM (DSMZ Medium 693),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas aeruginosa,Bacterium aeruginosum,287,species,no,NUTRIENT AGAR (DSMZ Medium 1),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas aeruginosa,Bacterium aeruginosum,287,species,no,NUTRIENT AGAR (DSMZ Medium 1),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas aeruginosa,Bacterium aeruginosum,287,species,no,NUTRIENT AGAR (DSMZ Medium 1),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas aeruginosa,Bacterium aeruginosum,287,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas aeruginosa,Bacterium aeruginosum,287,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas aeruginosa,Bacterium aeruginosum,287,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas aeruginosa,Bacterium aeruginosum,287,species,no,COLUMBIA BLOOD MEDIUM (DSMZ Medium 693),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas aeruginosa,Bacterium aeruginosum,287,species,no,CASO AGAR (MERCK 105458) (DSMZ Medium 220),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas aeruginosa,Bacterium aeruginosum,287,species,no,BLOOD AGAR BASE (OXOID CM55) (DSMZ Medium 617a),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas aeruginosa,Bacterium aeruginosum,287,species,no,CASO AGAR (MERCK 105458) (DSMZ Medium 220),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas aeruginosa,Bacterium aeruginosum,287,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas aeruginosa,Bacterium aeruginosum,287,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas aeruginosa,Bacterium aeruginosum,287,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas aeruginosa,Bacterium aeruginosum,287,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas aeruginosa,Bacterium aeruginosum,287,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudomonas,Pseudomonas aeruginosa,Bacterium aeruginosum,287,species,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
